commentId,content
16659279,ÀÛ°¡´Ô  ½ÅÀÛ  ³Ê¹«ÁÁ¾Æ¿ä!!!!!!
16659277,¸¸¹°Â¯!  ¸¸¹°Â¯!!
16659268,¿Í ¸¸¹°»ó ÀÛ°¡´Ô Á¸°æÇÕ´Ï´Ù ¾ðÁ¦³ª ¿¹»Û À¥Å÷ ¸¸µé¾îÁÖ¼Å¼­ Á¤¸» °¨»çÇÕ´Ï´Ù Á¦ÀÏ ÀÎ»ó ±í¾ú´ø°Ô ¾ç¸» µµ±úºñ ÀÎ°Í °°¾Æ¿ä ¾ðÁ¦³ª ¼¼·Ó°Ô ¿¹»Û À¥Å÷ ¸¸µé¾î ÁÖ¼¼¿ä Àú´Â ¸¸¹°»ó ÀÛ°¡´Ô ´ö¿¡ ²ÞÀÌ Á¶Çâ»ç ¿¡¼­ À¥Å÷ ÀÛ°¡·Î ¹Ù²î¾î Á³¾î¿ä. »õ·Î¿î ²ÞÀ» ¸¸µé¾îÁÖ¼Å¼­ ´Ù½Ã ÇÑ¹ø °¨»çÇÕ´Ï´Ù
16659261,Çæ ±×¸²Ã¼ÁøÂ¥ ¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð ¸¸¹°»ó´Ô ÀÌ¹ø¿¡µµ Èú¸µµÇ´Â ÀÌ¾ß±â ºÎÅ¹µå·Á¿ë¢¾¢¾¢¾
16659255,ÀÌ¹ø ½ÅÀÛµµ ±â´ëÇÒ°Ô¿ä!!
16659244,¾î¸Ó¤Ð¤Ð¤Ð¸¸¹°»ó ÀÛ°¡´ÔÀÌ ¿À½Ã´Ù´Ï¤Ð¤Ð¤ÐÁ¤¸» ¹ú½áºÎÅÍ °¨µ¿ÀÌ°í Èú¸µµÈ´Ù¤Ð¤Ð°¨»çÇØ¿© ¿ÍÁÖ¼Å¼­¢¾
16659241,Çæ.....Á¤¸»ÁøÂ¥±â´Þ·È¾î¿ä...¤Ð
16659228,"ÀÛ°¡´Ô ¾È³çÇÏ¼¼¿ä???¡Ï?
½ÅÀÛ ¾ðÁ¦³ª¿À³ª.. ¹ä¸Ô°í È®ÀÎÇÏ°í ÀÌÁ¤µµ¿´´Âµ¥ ½ÅÀÛÀÌ¶ó´¢¿À¿À¿À??? °¨»çÇÕ´Ï´Ù¾Æ
¾ç¸»µµ±úºñ? ÁøÂ¥·ç¿ì ¸î¹ø Á¤ÁÖÇàÇÏ°í Ä£±¸ÇÑÅ× ¸î¹ø ÃßÃµÇÑÁö ¸ô¶ó¿ä?? ±×¸²Ã¼µµ ³»¿ëµµ ±â´ëµÇ°í Á¦°¡ À¥Å÷ ÀÛ°¡´Ôµé Áß¿¡ ¸¸¹°»óÀÛ°¡´Ï¸¸ ÁÁ¾ÆÇØ¿ä???? ¾ÕÀ¸·Îµµ ÀßºäÅ¹µå¸³´Ï´Ù??????"
16659225,´ë¹Ú °«¹°»ó ¤Ð¤Ð¤Ð¤Ð¤Ì¤Ð¤Ì
16659183,ÀÛ°¡´Ô¤Ì¤Ð
16659175,¾Æ¤Ì¤Ì¤Ì¤Ì¤Ì¸¸¹°»óÀÛ°¡´Ï¹Â¤Ì¤Ì¤Ì¤Ì³Ê¹« ±â´Ù·È¾î¿ä¤Ð¤Ì¤Ì¤ÌÈ¯¿µÇØ¿ä
16659170,¸¸¹°»ó´Ô º¸°í½Í¾ú¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16659147,³Ê¹«ÁÁ´ÙÁøÂ¥...µðÅ×ÀÏÀÌ ´õ »ì¾Æ³­µí ¤Ð
16659133,"¿Í ¿ª½Ã ¸¸¹°»ó ÀÛ°¡´Ô
±×¸²Ã¼ »ç¶ûÇÕ´Ï´Ù"
16659117,¼¼»ó¿¡ ÁøÂ¥ ³Ê¹« ³Ê¹« Á¶¾Æ¿ä¿À¤Ð¤Ð¤Ð ÀÌ¹ø ÀÛÇ°µµ Áñ°Ì°Ô Àß ÀÐ°Ú½À´Ï´Ù. ²É±æ¸¸ °ÉÀ¸¼¼¿ä!
16659114,¾Æ´Ï ÀÌ ÀÛ°¡´Ô ÀÌ·¸°Ô ¿¹°íµµ ¾øÀÌ ¿À¸é ¿À¿¹ÀÔ´Ï´Ù ¤»¤»¤»
16659108,¢½
16659092,¸¸¹°»ó´Ô ¾ç¸»µµ±úºñ ÁøÂ¥ Àß Ã¬°ÜºÃ¾ú´Âµ¥¤Ð¤Ì¤Ì
16659027,¸¸¹°»ó´Ô ±â´Ù·È½À´Ï´Ù¤Ð¤Ð¤Ð Æ®À§ÅÍº¸°í ´Þ·Á¿Ô¾î¿ä¤Ð¤Ð¤Ð ¿À´Ã Á¤¸» Èûµç ÇÏ·ç¿´´Âµ¥ ±âºÐ ÁÁ°Ô Àáµé ¼ö ÀÖÀ» °Í °°¾Æ¿ä¤Ð¤Ð Àû°Ô ÀÏÇÏ°í ¸¹ÀÌ¹ö¼¼¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ »ç¶ûÇÕ´Ï´Ù¤Ð¤Ð¤Ð
16659022,±×¸²Ã¼ º¸´Â ¼ø°£ µÎ´«À» ÀÇ½ÉÇßÀ¾´Ï´Ù. ¾ç¸»µµ±úºñ Àßº¸¾ÒÀ¾´Ï´Ù. ¾î¼­ ¿Ã¶ó°¡½ÃÁö¿ä.
16659015,ÀÛ°¡´Ô ¤·±×¸²Ã¼´Â Á¤¸» ¾ðÁ¦µçÁö Èú¸µ È¯¿µÀÔ´Ï´Ù??
16659014,ÈÞ ÁøÂ¥ ÀÚ±î´Ô ÀÛÈ­ º¼¶§¸¶´Ù ³Ê¹« °¡½¿µÎ±Ù°Å¸®±¸ ¼³·¹ÀÌ°í ÀÌ»µ¿ä...¤Ð¤ÌÁøÂ¥ ±× ¼¼°è°ü¼Ó¿¡ ºüÁö´Â°Í°°Àº ´À³¦ÀÌ¿¹¿ä¤Ð¤Ì¤ÐÀÛ°¡´Ô ÁøÂ¥ ¹é³âÇØ·ÎÇÏ½Ã¸é¼­ Á×À»¶§±îÁö À¥Å÷¿¬ÀçÇØÁÖ¼¼¿À¤Ð¤Ð¤Ð¤ÐÈæÈæ
16658982,¿Í¾Æ¾Ö¤Ã¤À¤Ó¤À¤Ä¤À¤È¤¡¤ý¤»¤ý ¤§ ±â´Ù·ÈÀÚ³ª¿ä!¤Ð¤Ð °¨»çÇÕ´Ï´Ù 
16658977,¤Ð¤Ì¤Ð ±â´Ù·È¾î¿ä¤Ð¤Ð ½ÅÀÛ¤Ð¤Ì¤Ì½ÅºñÇÑ µ¿È­°°Àº ´À³¦ÀÌ ³Ê¹«Á¶ÇÏÈ¿¤Ì¤Ð
16658972,Çæ ¸¸¼¼ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð ±â´Ù·È¾î¿ä ÀÛ°¡´Ô ¤Ð¤Ð!!!!! 
16658955,"ÀÌ¤Ó... ÀÌ°Å´Ù ¸¸¹°»ó´Ô ¼ö°íÇß¾î¿ä ^^
Â÷±âÀÛ ³»±â Èûµé¾úÀ»ÅÙµ¥.."
16658947,¿Í¾Æ? ³Ê¹«ÁÁ¾Æ¿ä..! ±â´ëÇÏ°Ú½À´Ï´Ù//
16658901,"¸ÅÁÖ Çàº¹ÇÑ ±Ý¿äÀÏ Àú³áÀ» ¼±¹°¹Þ°Ô µÉ°Å°°¾Æ¼­ Áö±Ý ³Ê¹« Çàº¹ÇØ¿ä
¾ç¸»µµ±úºñ¸¦ ÀÐÀ»¶§´Â martin luke brownÀÇ nostalgia¸¦ µé¾ú¾ú¾î¿ä!!
´Ùµé ¾ç¸»µµ±úºñ º¸°í ¶Ç º¸¼¼¿©¤Å"
16658896,ÀÛ°¡´Ô »ç¶ûÇØ¿ä¤Ì¤ÐÈú¸µ Á¦´ë·Î ÇÒ °Í °°³×¿ä!
16658861,ÀÛ°¡´Ô~~~±â´Ù·È¾î¿ä~~~~
16658854,À¸Ú ¾ç¸»µµ±úºñ ÀÛ°¡´ÔÀÌ´Ù!!!
16658849,±â´Ù·È¾î¿ä!!! ³Ê¹« ÁÁ¾Æ¿ä¿À¿À??????
16658841,ÀÛ°¡´Ô¤Ð¤Ì¤Ì¤Ð¤Ì¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì1À§ ·¹µåÄ«Æê ±ò¾Æµå¸±°Ô¿ä¤Ð¤Ì¤Ì¿Ã¶ó°¡¼¼À¯¤Ì¤Ì¤Ð¤ÐÀ¸¾Æ ³Ê¹«³Ê¹« ÁÁ´Ù¤Ð¤Ì¤ÌÁ¤¸» ÁÁ¾Æ¿ä¤Ð¤Ì¤Ì¤Ì
16658839,±â´Ù¸±°Ô¿ä...!!!
16658838,¿ì¿Í¾Æ¾Æ¾Æ¾Æ¾Æ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ñ ÁÁ¾Æ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16658825,²ô¾Æ¾Æ¾Æ ¾ç¸»µµ±úºñ ÀÛ°¡´Ô!! ±×¸²Ã¼º¸°í µü ¾Ë¾ÆºÃ¾î¿ë~~~ ±â´Ù·È½À´Ï´Ù ¸¸¹°»ó´Ô!
16658812,¤Ð¤Ð¤Ð½ÅÀÛ!!!!!±â´Ù·È¾î¿ä
16658805,Çæ ÀÛ°¡´Ô¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16658794,±â´Ù·È¾î¿ä¤Ð¤Ì¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð¤ÐÀÌ¹ø Á¦¸ñ ³Ñ¸ð ¿¹»Ó¤Ð¤Ì¤Ì¤Ì¤Ð???
16658792,ÆÇÅ¸Áö ±× ÀÚÃ¼
16658771,"¸¸¹°»ó´Ô ÁøÂ¥ Á¦ ÃÖ¾Ö ÀÛ°¡´ÔÀÌ½Åµ¥¤Ð¤Ì¤Ì °¨»çÇÕ´Ï´Ù °¨»çÇÕ´Ï´Ù ÀÛ°¡´Ô ¾îµðÂÊ»ç½Ê´Ï±î ±×ÂÊÀ¸·Î Àý Á» ÇÏ°Ú½À´Ï´Ù,,,,,,!!!!!!!"
16658762,°½~~~ÀÛ°¡´Ô ¿À¼Ì´Ù~~ÀÛ°¡´Ô ±×¸²Ã¤ ³Ê¹« ÁÁ¾Æ¿ä!!!!½ÅÀÛÀÌ¶ó´Ï (µÎ±ÙµÎ±Ù
16658758,¾ç¸»µµ±úºñ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÁøÂ¥ °¡Àå ÁÁ¾ÆÇÏ´Â ÀÛÇ°ÀÔ´Ï´Ù¤Ì¤Ì¤Ì »õÀÛÇ° Ã¬°Üº¼°Ô¿ä¤Ì¤Ì °¨»çÇØ¿ä¤Ð¤Ì¤Ì¤Ì
16658753,½ÅÀÛ¤Ð¤Ð¤Ð ½ÅÀÛÀÌ¶ó´Ï...!! ÀÌ¹øÀÛÇ°µµ ¿ÏÀü¿ÏÀü ±â´ë!! 
16658747,¸¸¹°»ó´Ô ¿À·£¸¸ÀÌ¿¡¿ä Åä¿äÀÏÁö³ª°¡´Ù ÀÍ¼÷ÇÑ±×¸²Ã¼¿¡ ¸ØÄ©!ÀÌ¹ø ÀÛµµ ±â´ë¸¸»§À¸·Îº¼²²¿ä??±×³ªÀú³ª Å×ÀÌºí¸ð¾çÀÌ¶ó Å×ÀÌºí·£µå¶ó´Ï Á¤¸» ³×ÀÌ¹Ö¼¾½ºµµ³ÑÄ¡¼Å&gt; &lt;
16658745,Çæ ¾ç¸»µµ±úºñ ÀÛ°¡´Ô¤Ì¤Ì¹Ï°í º¾´Ï´ç 
16658741,¿Í ¤Ð ´Ê°Ô ºÃ´Âµ¥ ÆòÁ¡ 10 ¤Ð¤Ð
16658739,ÇæÀÛ°¡´Ô ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì
16658738,¿¹»Ú´Ù.. ¿¹»Ú´Ù... ¸¦ ¿¬¹ßÇÏ°Ô µÇ´Â À¥Å÷??
16658733,¿Í ÀÛ°¡´Ô¢½¢½¢½¢½ ¹Ý°¡¿ö¿ë¡Ù¡Ù¡Ù¡Ù
16658725,²¥~~¸¸¹°»ó´Ô ¿À¼Ì³×~~
16658720,¿¬ÀçÇØÁÖ¼Å¼­¤Ð°¨»çÇÕ´Ï´Ù¤Ð¤Ì¤Ð¤Ì¤Ì¤Ñ¤Ð¤Ì
16658716,"¶¥ÀÌ Å×ÀÌºí¸¶³É »ý°ä´Ù°í Å×ÀÌºí·£µå¶ó´Ï
 ¤§¤§¤§¤§"
16658713,ÀÛ°¡´Ô ±×¸² ³Ñ  ÁÁ¾ÆÇÕ´Ï´Ù!!! ÀÌ¹ø¿¡µµ ÀÀ¿øÇÒ°Ô¿ä
16658706,ÀÛ°¡´Ô... °ø¹é±âµ¿¾È ±×¸² Ä÷¸®Æ¼°¡ ´õ ÁÁ¾ÆÁ³¾î¿ä ¤Ð¤Ð ½ÃÀÛºÎÅÍ ´ÜÇàº» »ì ÁØºñÇÕ´Ï´Ù ¤Ð¤Ð
16658699,ÇÏ.....³Ñ³ª Çàº¹ÇØ
16658692,ÀÛ°¡´Ô ¹Ý°¡¿ö¿ä!!!±â´Ù·È¾î¿ä???????
16658674,¿Í¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ìº¸°í½Í¾ú¾î¿ä!! ÀÛ°¡´Ô¤Ì¤Ì
16658643,¿À´Ã µ¿½Ã¿¡ È«µµÀÛ°¡´Ô°ú ¸¸¹°»ó´ÔÀÌ ¿À½Ã´Ù´Ï.... º¹¹ÞÀº ³¯ÀÌ±¸¸Ø
16658640,ÀÛ°¡´Ô »ç¶ûÇØ¿ä
16658638,¸¸¹°»ó!!!!!!!!
16658634,ÆÇÅ¸Áöµ¿È­¼øÁ¤ ±â´ëÇÕ´Ï´Ù!!
16658627,ÀÛ°¡´Ô!!!!!!!!¿Í ÇÁ·Ñ·Î±×ºÎÅÍ ´ëÀÛ³¿»õ³­´Ù
16658624,ºÐÀ§±âº¸¼Ò Å©À¸
16658622,ÀÛ°¡´Ô ÀÛÇ° ³Ê¹« ±â´Ù·È¾î¿ä!!!! ¶Ç ¾î¶² Æ÷±ÙÇÑ ½ºÅä¸®°¡ ³ª¿ÃÁö µÎÄïµÎÄï ?
16658620,"¤Ì¤Ì¤Ì¤Ì¤Ì¤Ñ ³Ê¹« ±â»µ¿ä¤Ð¤Ð¤Ì ÁøÂ¥ ½æ³×ÀÏ¸¸ º¸±¸ ÀÛ°¡´ÔÀÎ°Å µü ¾Ë¾Æ½á¿ä¤Ð¤Ì¤Ñ¤Ì
¾ÕÀ¸·Î Àß ºÎÅ¹µå·Á¿ä?????????"
16658619,¸¸¹°»ó ÀÛ°¡´ÔÀÌ½Ã´å!!!¢½¢½¢½¢½¢½
16658601,Ã¥»ó³ª¶ó
16658599,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð³Ê¹« ÁÁ½À´Ï´Ù¤Ð¤Ð¤Ð¤Ð ¾ç¸»µµ±úºñ¶§ ¹ÝÇØ¹ö·È¾î¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16658584,Çæ ÁøÂ¥ ¸¸¹°»ó´Ô ³Ê¹« ÁÁ¾Æ¿ä??????ÃÖ±Ùµé¾î ¶Ç ³Ê¹« º¸°í½Í¾î ¾ç¸»µµ±úºñ Á¤ÁÖÇà Çß´Âµ¥ ÁøÂ¥ ³Ê¹« ÁÁ¾Æ¿ä¤Ì¤Ð¤Ð¤Ì¤Ì¤Ì
16658578,"²¥¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¤·¾Æ¤¿¾Æ
ÀÛ°¡´Ï¹Ç¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤ÌÁøÂ¥ Œn ±×¸²Ã¼ º¸°í ´Þ·Á¿Ô½¿µÂ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì??????????????"
16658572,ÀÛ°¡´Ô ¶§¹®¿¡ ´ÙÀ½À¥Å÷¾îÇÃ±ò¾Ò¾î¿ä.............½ÅÀÛ³»½Å´Ù´Â¸»¿¡...¸î³â¸¸¿¡.....´Ù½Ã...±ò¾Ò¾î¿ä........!!!!!!!
16658564,°½ ´¯½¿´Ï´Ù
16658563,ÀÛ°¡´Ô ±â´Ù·È¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16658559,ÀÛ°¡´ÏÀÓ..... ÁøÂ¥ ³Ê¹« »ç¶ûÇØ¿ä ¤Ð¤Ð¤Ð ¿À´Ã ³Ê¹« ¿ì¿ï Çß´Âµ¥ ÀÛ°¡´Ô ½ÅÀÛ º¸°í ±âºÐÀÌ ±×³ª¸¶ ÁÁ¾ÆÁø °Í °°¾Æ¿ä! °¡Àå ¿À·¡ÇÑ °ÔÀÓµµ ¸¶ÀÌÈ¨ÀÌ°í ±¹¾î ¼öÇàÆò°¡¿¡¼­ ¾ç¸»µµ±úºñ¿¡ ´ëÇÑ ³»¿ëÀ» ¾µ¸¸Å­ ³Ê¹« ÀÎ»ý À¥Å÷ÀÌ°í ±×¸²Ã¼ ¸ðµç °Ô »ç¶û½º·´°í ¿¹»µ¿ä.... ÈæÈæ ÀÛ°¡´Ô Çàº¹ÇÏ¼¼¿ä?? ÁÁÀº ÀÛÇ° °¨»çÇÏ°í »ç¶ûÇØ¿ä!!!
16658557,º°Á¡ 10Á¡
16658547,¿Í ¤Ð¤Ð¤Ð¤Ð¤ÐÀÛÈ­ ¹ÌÄ£°Å ¾Æ´Ñ°¡¿ä ¤Ð¤Ð¤Ð¤Ð¤ÐÀÛ°¡´Ô ´Ù½Ãº¸°Ô µÅ¼­ ÁøÂ¥ ¹Ý°¡¿ö¿ä !!! ¾ç¸»µµ±úºñ º» ¸¸Å­ °øºÎ¸¦ ÇßÀ¸¸é Àü±³ ÀÏµîÀ» ÇßÀ» °Å¾Ö¿À ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿ä ÀÛ°¡´Ô!!!!¤Ð¤Ð¤Ð
16658545,ÁøÂ¥ ¸¸¹°»ó´Ô ÃÖ°í¤Ð¤Ð¤Ð¤Ð¤Ð¤Ðµ¹¾Æ¿À¼Ì´Ù¤Ð¤Ð¤Ð¤Ð¤Ð ÀÌ¹ø¿¡´Â ¶Ç ¾î¶² ¼¼°è·Î °¡´Â ¿©ÇàÀÇ ½ÃÀÛÀÏÁö ±Ã±ÝÇØ¿ä! »õ·Î¸¸³¯ ±Í¿±°í ¸ÚÁø Ä£±¸µéµµ ±Ã±ÝÇÏ³×¿ä¤Ð¤Ð¤Ð Ç×»ó ¸¸¹°»ó´Ô ÀÛÇ°À» º¸¸é Àúµµ ÇÔ²² ¼ø¼öÇØÁö°í ³¶¸¸À» °¡Áö°ÔµÇ´Â°Í°°¾Æ¿ä!!
16658544,"ÀÛ°¡´Ô ¾ç¸»µµ±úºñºÎÅÍ ¾öÃ» Àç¹Õ°Ô ÀÐ¾ú¾î¿ä!!!!
ÀÛ°¡´ÔÀÇ ±× Æ÷±ÙÇÏ°í ±ò²ûÇÑ ±×¸²Ã¼¿Í ¹º°¡ ³»°¡ »ó»óÇÏ±ä ¾î·ÆÁö¸¸ ´©±º°¡ »ó»ó·ÂÀ» ¹ßÈÖ ÇØ ÀÐ¾îÁÖ¸é ¸¶À½ÀÌ ¸ù±Û¸ù±Û µû¶æÇØÁö´Â ÀÌ¾ß±â!!!
±×¸®°í ¸Å²ô·´°Ô Èê·¯°¡°í ¿©±â¿¡ µîÀåÇÏ´Â ¸¶À½ÀÌ ¿Ã°ðÀº ¾ÆÀÌµé!¤¾¤¾¤¾±îÁö ³Ê¹« ÁÁ¾Ò¾îŸG¤¾¤¾¤¾ 
ÀÌ¹ø¿¡µµ ±×·± ÀÌ¾ß±âµµ ÁÁ°í ¾Æ´Ï¾îµµ ÀÛ°¡´ÔÀº ¹Ï°í º¼¸¸Å­ ÁÁÀº ÀÌ¾ß±â²ÛÀÌ´Ï±î ²À Ã¬°Üº¸°Ú½À´Ï´Ù!!!
¾ÆÇÁÁö ¸¶½Ã°í Àç¹Õ´Â ÀÌ¾ß±â Àß µè°Ú½À´Ï´Ù!!"
16658535,ÁøÂ¥ ¸¸¹°»ó´ÔÀÌ¿¹¿ä??
16658519,Çæ ¸¸¹°»ó´ÔÀÌ´Ù¾Æ¾Ç¾Ç¾Ç°­¤¢ ÀÛ°¡´Ô »ç¶ûÇØ¿ä
16658516,¾Ñ½Î°¡¿À¸®¢½
16658513,¹Ý°©³×¿ä~~~¢½¢½¢½
16658512,¼Ò¸§ µ¸¾Ò¾î! :)
16658509,"¼¼»ó¿¡ ÀÌ·± ¼±¹°°°Àº ÄÄ¹éÀÌ¶ó´Ï...!
»ç...»ç...»ç´Â µ¿¾È ¸¹ÀÌ ¹ö½Ã°í °Ç°­ÇÏ½Ê¼î ¤Ð¤Ð"
16658505,´ë¹Ú....
16658497,¸®¾ó µ¿È­Ã¥ ÀÐ´Â°Å °°¾Æ ¤Ð¤Ð¤Ð
16658493,¿À¸¶ÀÌ°«...¢¾¢¾¢¾
16658491,Àú ¸¸¹°»ó´Ô ÀÌ·± µ¿È­°°°í ¸ùÈ¯ÀûÀÌ°í ¿¹»Û°Ô ³Ñ ÁÁ¾Æ¿ä¢½¢½
16658486,"…¿¾ËÇÒ¤©¤¾ÁK¤¾¤©¶û¤·°³Áê¾Æ ¼¼°è¼ß¼Ò°³»ÓÀ¸·Îµµ
¸Ó¸´¼Ó Çà¹÷È¸·ÎÅº´å ²ô¾îžg¤©"
16658472,¾î¼­¿À¼¼¿ä ÀÛ°¡´Ô ²É±æÀ» ¸¶·ÃÇØ³õ°Ú½À´Ï´Ù...¤Ì¤Ð¤Ì¤Ð¤Ð¤Ñ
16658465,Çæ ¤Ð¤Ð¾ç¸»µµ±úºñ ¸¸¹°»óÀÛ°¡´Ô !!! Á¦°¡ ¾ó¸¶³ª ±â´Ù·È´ÂÁö ¸ô¶ó¿ä 8¤µ8 ¿ÍÁÖ¼Å¼­ ³Ñ ±â»µ¿ä ÀÛ°¡´Ô Ç×»ó °Ç°­ÇÏ¼Å¼­ ¿À·¡¿À·¡ ÀÌ»Û ÀÛÇ°µé °è¼Ó º¸¿©ÁÖ¼¼¿ä !!! ¢¾ Á¤¸» Á¤¸» ÆÒÀÌ¿¡¿ä :) ¤¾¤¾¤¾
16658456,"¿Í! TRPG!
±â´Ù·È¾î¿ä~"
16658453,ÀÛ°¡´Ô ±â´Ù·È¾î¿ä¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð½ÅÀÛÀÌ¶ó´Ï´Ï¤ÓÀÌÀÌ¤ÓÀÌ¤Ó¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð??ÀÌ¹ø ÀÛÇ°µµ ³Ñ³Ñ ±â´ëµÇ¾î¿ä????
16658451,¿À µåµð¾î ¿À¼Ì´Ù!!!
16658448,Çæ ¾ç¸»µµ±úºñ ÀÛ°¡´ÔÀÌ¶ó´Ï ±â´ëÇÒ°Ô¿ä? 
16658446,¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀÚ±î´Ô ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
16658445,¿ì¿Õ ÀÛ°¡´Ô ³Ñ ÁÁ¾Æ¿ä~
16658444,ÀÛ°¡´Ô ¤Ì¤Ð ±â´Ù·È¾î¿ä ¤Ì¤Ð. ÁøÂ¥ ½ÅÀÛ ºÐÀ§±â ³Ê¹« ÀÌ»Ú°í »ç¶û½º·¯¿ö¿ä ½ÅÀÛ ³»ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!!
16658443,¤Ð ¤Ð  ¤Ì ¤Ì Çæ ÁøÂ¥ ´ë¹ÚÀÌ¾ß »ç¶ûÇØ¿ä¤Ì ¤Ì¤Ì 
16658436,¸¸¹°»ó ÀÛ°¡´Ô ½ÅÀÛ ³Ê¹« ÁÁ¾Æ¿ë~~¢½-¢½
16658433,Çæ ¹ÌÄ¡°Ú³× »îÀÇ ³«ÀÌ »ý°å½À´Ï´Ù ¤Ð¤Ð¤Ð ÇÏ·çÇÏ·ç µÎ±Ù°Å¸®´Â ¸¶À½À¸·Î Åä¿äÀÏ¸¸À» ±â´Ù¸®¸ç ³¯À» »õ´Â³¯ÀÌ ¿ÃÁÙÀÌ¾ß ? °íµÈ ¸¶À½¼Ó ´Üºñ°°Àº ÀÛÇ°ÀÌ¶ó´Ï ÀÛ°¡´Ô »ç¶ûÇØ¿ä
16658426,¸¸¹°»ó´Ô¤Ì¤Ì¤Ì¤Ð¤Ì¤Ì¤Ð¤Ì¤Ð¤Ì³Ñ ±â´Ù·È¤·¤ý¿äÀ¸ÈåÈæÈæÈæÈåÈåÈî¤ýÀÌ¾î¾î¾î ¾ç¸» µµ±úºñ¿¡ ÀÌ¾î ÀÌ¹øÀÛÇ°µµ Á¤¸» ´ëÀÛ ´À³¦³ª³×¿äÈæÈî±×Èæ ¤ÓÀÛ°¡´Ô È­ÀÌÆÃ!!!
16658423,Çæ ¸¸¹°»ó´Ô¤Ð¤Ð¤Ð¤Ð
16658418,¸¸¹°»ó´Ï¹«¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð»ç¶ûÇØ¿ä¤Ð¤Ð¤Ð
16658403,ÀÛ°¡´Ô »ç¶ûÇØ¿ä
16658402,¿Í ÀÛ°¡´Ô¤Ì¤Ì¤Ì±â´ÙŽf¾î¿ä¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì
16658382,"È¯»óÀÇ ¸¶·ÂÀ» Á¦´ë·Î ´Ù·ê ÁÙ ¾Æ½Ã´Â ¸¸¹°»ó ÀÛ°¡´Ô-
Çàº¹ÇØ¿ä. ´Ù¶ô¹æ ³ë¶õ ·¥ÇÁµî ¾Æ·¡, ¿À·¡µÇ¾î ³ë¶þ°Ô ¹Ù·£ ÇÏµåÄ¿¹ö µ¿È­Ã¥À» ÆîÄ¡´Â ´À³¦ÀÌ¿¹¿ä.
¹®À» ¿­¾îÁÖ¼¼¿ä, ¶È¶È-"
16658377,ÇæÇæ ÀÛ°¡´Ô »ç¶ûÇØ¿ä¤Ð¤Ð¤Ð¤Ð¤Ð
16658359,¾Æ ¼¼»ó¿¡. Àúµµ ±â´Ù·È¾î¿ä ÀÛ°¡´Ô ¤Ð¤Ð ¿À½Ç ÁÙ ¾Ë¾Ò´ä´Ï´Ù. ¤Ð¤Ð¤Ð¤Ð »ç¶ûÇØ¿ä.
16658354,ÈåÀ¹ ÃÖ°í¿¡¿ä...
16658345,´ÙÀ½ÀÇ ÀÚ¶ûÀº ´Ü¿¬ ¸¸¹°»óÀÌ½ÃÁö. µ¹¾Æ¿ÍÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù!
16658331,¿Í!!!¿À¼Ìµå¾Æ¾Æ¾Æ¤¿
